date,% Change
7/17/18,-0.074943946
7/18/18,0.094468241
7/19/18,-0.055140924
7/20/18,0.033126301
7/21/18,0.01088287
7/22/18,-0.082665378
7/23/18,0.011767772
7/24/18,0.009071413
7/25/18,-0.048599986
7/26/18,-0.011227197
7/27/18,0.050032634
7/28/18,0.002935077
7/29/18,-0.037277411
7/30/18,0.014505104
7/31/18,-0.014885941
8/1/18,-0.02144307
8/2/18,-0.00675457
8/3/18,0.034513108
8/4/18,-0.009820657
8/5/18,-0.002338228
8/6/18,0.011139019
8/7/18,0.036278798
8/8/18,0.006206177
8/9/18,-0.019940824
8/10/18,0.010331431
8/11/18,0.002155967
8/12/18,-0.028267983
8/13/18,-0.009371263
8/14/18,-0.01185791
8/15/18,-0.01955894
8/16/18,0.027195403
8/17/18,0.057963779
8/18/18,-5.77261E-05
8/19/18,-0.015753641
8/20/18,-0.020158736
8/21/18,-0.019365815
8/22/18,0.024191426
8/23/18,0.001621916
8/24/18,0.029788171
8/25/18,-0.005124175
8/26/18,-0.048443826
8/27/18,-0.023047637
8/28/18,-0.011010251
8/29/18,0.006730594
8/30/18,0.002849744
8/31/18,0.018127576
9/1/18,0.016445712
9/2/18,-0.006406269
9/3/18,-0.008526465
9/4/18,-0.014104184
9/5/18,-0.00132462
9/6/18,-0.0017829
9/7/18,0.018858656
9/8/18,-3.6508E-06
9/9/18,-0.025026172
9/10/18,-0.001334804
9/11/18,0.00186354
9/12/18,0.002414219
9/13/18,0.016207416
9/14/18,0.028305111
9/15/18,-0.023276529
9/16/18,-0.02049065
9/17/18,-0.007050421
9/18/18,-0.005484396
9/19/18,0.0087188
9/20/18,-0.003090922
9/21/18,0.039183972
9/22/18,-0.001316955
9/23/18,-0.042602702
9/24/18,-0.046999571
9/25/18,-0.000756667
9/26/18,0.004700379
9/27/18,0.012612487
9/28/18,0.052864439
9/29/18,-0.003406356
9/30/18,-0.022686497
10/1/18,0.006252542
10/2/18,0.007723174
10/3/18,-0.000150831
10/4/18,-0.012973641
10/5/18,0.026358382
10/6/18,-0.002090471
10/7/18,-0.014020026
10/8/18,-0.003387553
10/9/18,-0.003574806
10/10/18,0.005025633
10/11/18,0.001769037
10/12/18,0.005033358
10/13/18,0.008352086
10/14/18,0.003141788
10/15/18,0.003339166
10/16/18,-0.003329598
10/17/18,0.002635567
10/18/18,-0.013763155
10/19/18,0.046199053
10/20/18,0.000783683
10/21/18,-0.020444989
10/22/18,-0.012174046
10/23/18,-0.006943146
10/24/18,-0.001694004
10/25/18,-0.008184651
10/26/18,0.034373194
10/27/18,0.002205576
10/28/18,-0.025271215
10/29/18,-0.00323147
10/30/18,-0.00636539
10/31/18,-0.011491272
11/1/18,-0.006813083
11/2/18,0.040483106
11/3/18,-1.44817E-06
11/4/18,-0.022264208
11/5/18,-0.007736101
11/6/18,0.001141709
11/7/18,-0.004055585
11/8/18,-0.005042417
11/9/18,0.030932939
11/10/18,0.002277946
11/11/18,-0.027187449
11/12/18,-0.001129471
11/13/18,0.030170283
11/14/18,-0.000167594
11/15/18,-0.013884199
11/16/18,0.029577201
11/17/18,0.005310231
11/18/18,-0.019052871
11/19/18,-0.004777861
11/20/18,-0.004075329
11/21/18,0.010603566
11/22/18,0.010128043
11/23/18,0.018650144
11/24/18,0.01325331
11/25/18,-0.026091545
11/26/18,-0.013375812
11/27/18,-0.003737238
11/28/18,-0.000462698
11/29/18,-0.002606597
11/30/18,0.035000194
12/1/18,0.004069356
12/2/18,-0.026043455
12/3/18,-0.000907096
12/4/18,-0.004411153
12/5/18,-0.002572952
12/6/18,0.006219833
12/7/18,0.0139605
12/8/18,0.004003861
12/9/18,-0.020409879
12/10/18,0.00632063
12/11/18,-0.000563461
12/12/18,-0.003571816
12/13/18,-0.018635405
12/14/18,0.033000999
12/15/18,-0.002451031
12/16/18,-0.008047453
12/17/18,-0.00336842
12/18/18,-0.000236948
12/19/18,0.008663462
12/20/18,0.000960679
12/21/18,0.040767039
12/22/18,-0.001512309
12/23/18,-0.01709952
12/24/18,0.010225909
12/25/18,-0.004919039
12/26/18,0.006404946
12/27/18,-0.001082982
12/28/18,0.027864127
12/29/18,0.004056362
12/30/18,-0.00800683
12/31/18,-0.009071659
1/1/19,-0.051064552
1/2/19,-0.032092868
1/3/19,-0.0116322
1/4/19,0.005812084
1/5/19,-0.008282701
1/6/19,-0.038488893
1/7/19,-0.008792761
1/8/19,0.004642777
1/9/19,0.003674031
1/10/19,0.009312626
1/11/19,0.050162491
1/12/19,-0.001029665
1/13/19,-0.03420902
1/14/19,-0.010774591
1/15/19,-0.005381955
1/16/19,-0.001917329
1/17/19,0.047469005
1/18/19,0.028661739
1/19/19,0.002513861
1/20/19,-0.025037877
1/21/19,-0.002556744
1/22/19,-1.44005E-05
1/23/19,0.001581203
1/24/19,0.001663883
1/25/19,0.023560943
1/26/19,0.000653936
1/27/19,-0.022991715
1/28/19,-0.002716822
1/29/19,0.000621365
1/30/19,0.001385703
1/31/19,0.003442237
2/1/19,0.038395206
2/2/19,0.001772815
2/3/19,-0.022012287
2/4/19,-0.00106868
2/5/19,-0.001114868
2/6/19,0.000479139
2/7/19,0.000467641
2/8/19,0.023743577
2/9/19,-0.012403338
2/10/19,-0.020867366
2/11/19,-0.001556933
2/12/19,0.001301839
2/13/19,0.000639416
2/14/19,0.002401248
2/15/19,0.023347044
2/16/19,0.004125145
2/17/19,-0.024010517
2/18/19,-0.003239451
2/19/19,-0.000189925
2/20/19,0.001781945
2/21/19,0.000496699
2/22/19,0.02331015
2/23/19,0.001135512
2/24/19,-0.022969448
2/25/19,-0.002365531
2/26/19,0.000473005
2/27/19,0.00011041
2/28/19,0.000568973
3/1/19,0.029850681
3/2/19,0.001571
3/3/19,-0.023791447
3/4/19,-0.001409264
3/5/19,9.14571E-05
3/6/19,0.000379864
3/7/19,0.001974542
3/8/19,0.024012387
3/9/19,0.001006578
3/10/19,-0.025958295
3/11/19,-0.008162514
3/12/19,0.001245247
3/13/19,0.000741127
3/14/19,0.001145729
3/15/19,0.027665637
3/16/19,0.001719327
3/17/19,-0.025530199
3/18/19,-0.000103199
3/19/19,0.001384892
3/20/19,0.000704606
3/21/19,0.001336124
3/22/19,0.027267072
3/23/19,0.000315015
3/24/19,-0.028206622
3/25/19,-0.002883091
3/26/19,0.000703371
3/27/19,0.000709445
3/28/19,0.002966118
3/29/19,0.025105249
3/30/19,0.00018793
3/31/19,-0.026249748
4/1/19,0.003826784
4/2/19,0.000558822
4/3/19,0.000479255
4/4/19,0.001263734
4/5/19,0.025481274
4/6/19,0.001024964
4/7/19,-0.025353327
4/8/19,-4.74458E-05
4/9/19,0.000834527
4/10/19,0.00033
4/11/19,0.000239752
4/12/19,0.025355278
4/13/19,0.001183593
4/14/19,-0.026597829
4/15/19,-0.000494717
4/16/19,0.001256174
4/17/19,0.000417968
4/18/19,0.002140323
4/19/19,0.025492231
4/20/19,-0.000195031
4/21/19,-0.026448873
4/22/19,-0.001743787
4/23/19,0.000783399
4/24/19,0.000366735
4/25/19,0.001458766
4/26/19,0.026823139
4/27/19,0.001048164
4/28/19,-0.026214068
4/29/19,-0.001282091
4/30/19,8.46115E-05
5/1/19,0.001503461
5/2/19,-2.83899E-05
5/3/19,0.024707829
5/4/19,0.000462371
5/5/19,-0.024099053
5/6/19,-0.000763417
5/7/19,0.004746083
5/8/19,0.00151251
5/9/19,0.000305625
5/10/19,0.025270111
5/11/19,-0.001620741
5/12/19,-0.021591657
5/13/19,-0.001141269
5/14/19,-0.000363202
5/15/19,0.00125309
5/16/19,0.005728408
5/17/19,0.036069142
5/18/19,0.000375063
5/19/19,-0.02677645
5/20/19,-0.011993107
5/21/19,-0.003718751
5/22/19,-0.000246799
5/23/19,0.001338299
5/24/19,0.026053913
5/25/19,0.004772105
5/26/19,-0.026802221
5/27/19,-0.003702065
5/28/19,-0.001350711
5/29/19,0.001411677
5/30/19,0.002906864
5/31/19,0.024911277
6/1/19,0.002832635
6/2/19,-0.024095727
6/3/19,-0.001912706
6/4/19,0.001047769
6/5/19,0.003686221
6/6/19,0.00094633
6/7/19,0.02560168
6/8/19,0.000248384
6/9/19,-0.024490941
6/10/19,-0.002602909
6/11/19,0.001180664
6/12/19,0.000286147
6/13/19,-0.000997045
6/14/19,0.028105548
6/15/19,0.001208727
6/16/19,-0.026501722
6/17/19,-0.001624303
6/18/19,0.000675961
6/19/19,0.001213572
6/20/19,0.001405894
6/21/19,0.028185735
6/22/19,0.001736515
6/23/19,-0.024421401
6/24/19,-0.004799844
6/25/19,0.001007355
6/26/19,0.000438707
6/27/19,0.001495873
6/28/19,0.028277186
6/29/19,0.000799016
6/30/19,-0.028199586
7/1/19,0.005940556
7/2/19,-0.003933173
7/3/19,0.003618591
7/4/19,0.003234196
7/5/19,0.026455832
7/6/19,0.003748605
7/7/19,-0.027007474
7/8/19,-0.00223176
7/9/19,0.002227014
7/10/19,0.001112578
7/11/19,-0.000160591
7/12/19,0.026352406
7/13/19,-0.000772341
7/14/19,-0.021608951
7/15/19,-0.005169054
7/16/19,0.001398522
7/17/19,0.001167259
7/18/19,0.001632258
7/19/19,0.029684859
7/20/19,0.001170255
7/21/19,-0.027114167
7/22/19,-0.004440391
7/23/19,0.001267734
7/24/19,-8.86134E-05
7/25/19,0.001495347
7/26/19,0.025826054
7/27/19,0.00115611
7/28/19,-0.02755238
7/29/19,0.000380056
7/30/19,0.000333361
7/31/19,-0.000183888
8/1/19,0.001251418
8/2/19,0.026028685
8/3/19,0.000743439
8/4/19,-0.026538673
8/5/19,-0.004434458
8/6/19,0.004667068
8/7/19,0.001445965
8/8/19,0.002204384
8/9/19,0.025909734
8/10/19,0.000920056
8/11/19,-0.026911135
8/12/19,-0.004944833
8/13/19,0.001123142
8/14/19,-0.002350439
8/15/19,-0.001050334
8/16/19,0.027097465
8/17/19,0.00090511
8/18/19,-0.02783111
8/19/19,-0.00121928
8/20/19,0.001007561
8/21/19,9.12358E-05
8/22/19,0.000135951
8/23/19,0.026868116
8/24/19,0.00092213
8/25/19,-0.026443704
8/26/19,-0.000734503
8/27/19,-6.56288E-06
8/28/19,0.000573272
8/29/19,0.000194807
8/30/19,0.026664006
8/31/19,0.000103353
9/1/19,-0.026124933
9/2/19,-0.002105544
9/3/19,-0.000644599
9/4/19,0.000896969
9/5/19,0.0035656
9/6/19,0.027634373
9/7/19,0.000254058
9/8/19,-0.025937212
9/9/19,-0.000301557
9/10/19,-0.000763281
9/11/19,0.00032578
9/12/19,0.000663131
9/13/19,0.027227342
9/14/19,0.002407418
9/15/19,-0.024726466
9/16/19,0.001448444
9/17/19,-0.000183436
9/18/19,-0.000282036
9/19/19,-9.07846E-05
9/20/19,0.021464666
9/21/19,-0.000562514
9/22/19,-0.02541403
9/23/19,-0.000838683
9/24/19,0.00010264
9/25/19,0.001069202
9/26/19,0.000857148
9/27/19,0.027940252
9/28/19,0.002155452
9/29/19,-0.023280539
9/30/19,-0.004612646
10/1/19,-0.001768061
10/2/19,0.000257
10/3/19,0.000879017
10/4/19,0.026964415
10/5/19,0.000186986
10/6/19,-0.025838713
10/7/19,-0.000774852
10/8/19,0.001397666
10/9/19,0.000522902
10/10/19,0.001082495
10/11/19,0.025915018
10/12/19,0.0009184
10/13/19,-0.025754659
10/14/19,2.33416E-05
10/15/19,0.000822412
10/16/19,0.000276408
10/17/19,0.002032713
10/18/19,0.023567113
10/19/19,0.000613141
10/20/19,-0.027339942
10/21/19,-0.000783438
10/22/19,0.00074027
10/23/19,0.000427715
10/24/19,0.000603896
10/25/19,0.025445777
10/26/19,0.000632006
10/27/19,-0.025549872
10/28/19,-0.00022639
10/29/19,-0.000174593
10/30/19,0.000124855
10/31/19,0.000383512
11/1/19,0.024512714
11/2/19,0.000827199
11/3/19,-0.024281272
11/4/19,-0.001383424
11/5/19,0.00010904
11/6/19,0.000959785
11/7/19,0.002374591
11/8/19,0.025283523
11/9/19,0.005130021
11/10/19,-0.02486348
11/11/19,-0.000611106
11/12/19,-0.000301313
11/13/19,0.000366255
11/14/19,0.000691975
11/15/19,0.026467628
11/16/19,0.001433918
11/17/19,-0.020376354
11/18/19,0.005854337
11/19/19,0.003135063
11/20/19,-0.004741309
11/21/19,0.00060185
11/22/19,0.020284081
11/23/19,-0.004569342
11/24/19,-0.025359745
11/25/19,-0.001001046
11/26/19,0.000158575
11/27/19,0.003309465
11/28/19,0.001526339
11/29/19,0.025606332
11/30/19,-0.000890387
12/1/19,-0.028577374
12/2/19,-0.001811325
12/3/19,-0.000332546
12/4/19,0.000519117
12/5/19,0.00041854
12/6/19,0.026526214
12/7/19,0.001144038
12/8/19,-0.024452679
12/9/19,-0.00078885
12/10/19,-0.000313287
12/11/19,-0.00017859
12/12/19,0.001074006
12/13/19,0.025180156
12/14/19,0.000672618
12/15/19,-0.025287841
12/16/19,-0.00601724
12/17/19,0.003429443
12/18/19,0.000576553
12/19/19,0.000154175
12/20/19,0.030781403
12/21/19,0.00139289
12/22/19,-0.024477597
12/23/19,0.002110021
12/24/19,0.001569852
12/25/19,0.001139947
12/26/19,-0.001533283
12/27/19,0.024727815
12/28/19,0.000316894
12/29/19,-0.024613281
12/30/19,0.000751212
12/31/19,0.002919273
1/1/20,-0.00749302
1/2/20,-0.017149438
1/3/20,0.02356249
1/4/20,0.00024148
1/5/20,-0.024674805
1/6/20,-0.004647949
1/7/20,3.38327E-05
1/8/20,0.000248381
1/9/20,-1.21725E-05
1/10/20,0.025693682
1/11/20,0.001237724
1/12/20,-0.02382777
1/13/20,0.000937394
1/14/20,-0.01905988
1/15/20,0.000171821
1/16/20,-0.001323347
1/17/20,0.009366229
1/18/20,0.001425323
1/19/20,-0.026918493
1/20/20,-0.002510225
1/21/20,0.001111891
1/22/20,0.001292264
1/23/20,0.00341861
1/24/20,0.029180959
1/25/20,0.001676385
1/26/20,-0.027854304
1/27/20,-0.00291923
1/28/20,0.000762677
1/29/20,0.000614189
1/30/20,0.000789187
1/31/20,0.027804974
2/1/20,0.008442057
2/2/20,-0.023995682
2/3/20,0.000403367
2/4/20,-0.00025726
2/5/20,0.000420629
2/6/20,0.00067025
2/7/20,0.026229379
2/8/20,0.000411962
2/9/20,-0.023783937
2/10/20,-0.001590621
2/11/20,0.00010374
2/12/20,0.000847125
2/13/20,0.001122786
2/14/20,0.026289061
2/15/20,0.000534769
2/16/20,-0.022360524
2/22/20,0.000134984
2/23/20,-0.02420294
2/24/20,0.001298424
2/25/20,0.001003281
2/26/20,0.000205466
2/27/20,-0.000989543
2/28/20,0.028765284
2/29/20,0.00142479
3/1/20,-0.018943036
3/2/20,-0.000248254
3/3/20,1.24158E-05
3/4/20,0.000347638
3/5/20,0.001650706
3/6/20,0.031221215
3/7/20,0.00111539
3/8/20,-0.028691859
3/9/20,-0.002614715
3/10/20,-4.95571E-06
3/11/20,0.000463361
3/12/20,0.002367743
3/13/20,0.032509211
3/14/20,0.001848
3/15/20,-0.030766449
3/16/20,-0.001993765
3/17/20,0.044675058
3/18/20,-0.088480526
3/19/20,0.002608736
3/20/20,0.040764874
3/21/20,0.000649709
3/22/20,-0.037732079
3/23/20,-0.002553105
3/24/20,0.001712381
3/25/20,0.000560477
3/26/20,0.001474247
3/27/20,0.040641002
3/28/20,0.000862433
3/29/20,-0.038099888
3/30/20,0.000702953
3/31/20,0.000641596
4/1/20,0.03257878
4/2/20,0.001536434
4/3/20,0.025837939
4/4/20,0.000836352
4/5/20,-0.023404833
4/6/20,-0.000303067
4/7/20,0.001872737
4/8/20,0.000124453
4/9/20,-0.000158597
4/10/20,0.027463584
4/11/20,-0.000482147
4/12/20,-0.02345493
4/13/20,-0.000817121
4/14/20,0.000467308
4/15/20,0.000111907
4/16/20,0.001089754
4/21/20,0.01522742
4/22/20,-0.055102572
4/23/20,-0.000153163
4/24/20,0.023531912
4/25/20,0.000147216
4/26/20,-0.021501315
4/27/20,-0.000409544
4/28/20,0.000241159
4/29/20,0.00040702
4/30/20,0.000331703
5/1/20,0.039264045
5/2/20,0.000843038
5/3/20,-0.019249131
5/4/20,0.001117372
5/5/20,-0.00046167
5/6/20,0.00037306
5/7/20,0.000542891
5/8/20,0.019188611
5/9/20,0.000858792
5/10/20,-0.018192779
5/11/20,0.001356983
5/12/20,0.000753419
5/13/20,0.002612246
5/14/20,0.002010775
5/15/20,0.022888553
5/16/20,0.003815329
5/18/20,-0.081631155
5/19/20,0.039364145
5/20/20,-0.001576815
5/21/20,0.000597504
5/22/20,0.022476761
5/23/20,0.00114781
5/24/20,-0.020860452
5/25/20,-0.002053063
5/26/20,-6.04338E-05
5/27/20,0.000483499
5/28/20,0.000614588
5/29/20,0.021675309
5/30/20,0.000560417
5/31/20,-0.021496637
6/1/20,0.026963023
6/2/20,0.001955219
6/3/20,-2.04081E-05
6/4/20,-0.000459192
6/5/20,0.020067322
6/6/20,0.000868471
6/7/20,-0.019335761
6/8/20,0.000260013
6/9/20,0.0004205
6/10/20,0.001592134
6/11/20,0.00031029
6/12/20,0.018443372
6/13/20,0.001154106
6/14/20,-0.018096687
6/15/20,0.000670457
6/16/20,0.000840048
6/17/20,-0.013831476
6/18/20,-0.001648117
6/19/20,0.023965137
6/20/20,0.001194971
6/21/20,-0.022319334
6/22/20,-8.6769E-05
6/23/20,0.000817803
6/24/20,0.001329487
6/25/20,0.000535287
6/26/20,0.023225322
6/27/20,0.000543703
6/28/20,-0.020895576
6/29/20,-0.000389829
6/30/20,-0.000533934
7/1/20,0.014530325
7/2/20,0.001678316
7/3/20,0.022284493
7/4/20,0.000784682
7/5/20,-0.019842082
7/6/20,-0.001526898
7/7/20,0.000162191
7/8/20,0.00105536
7/9/20,-0.000527124
7/10/20,0.022291341
7/11/20,0.000697534
7/12/20,-0.021833263
7/13/20,0.000128549
7/14/20,-0.00043958
7/15/20,0.001198446
7/16/20,0.000649879